date,strategy_gross
2004-01-31,
2004-02-29,
2004-03-31,
2004-04-30,
2004-05-31,
2004-06-30,
2004-07-31,
2004-08-31,
2004-09-30,
2004-10-31,
2004-11-30,
2004-12-31,
2005-01-31,
2005-02-28,
2005-03-31,
2005-04-30,
2005-05-31,
2005-06-30,
2005-07-31,
2005-08-31,
2005-09-30,
2005-10-31,
2005-11-30,
2005-12-31,
2006-01-31,
2006-02-28,
2006-03-31,0.05188489726552989
2006-04-30,-0.01707927281641742
2006-05-31,-0.038369176599172085
2006-06-30,0.027065777644990685
2006-07-31,-0.04043767639465649
2006-08-31,-0.08619309520235055
2006-09-30,-0.03272720396946981
2006-10-31,0.00864273989025888
2006-11-30,-0.018390449587261094
2006-12-31,-0.010664844859664391
2007-01-31,0.04528038135371057
2007-02-28,0.011228757567488477
2007-03-31,0.033843638084574
2007-04-30,-0.01083817972592631
2007-05-31,-0.003216053883163339
2007-06-30,-0.0014974806568654386
2007-07-31,0.0015233285763648057
2007-08-31,0.03471982754993098
2007-09-30,0.0644389302119574
2007-10-31,0.028864725629749774
2007-11-30,0.07731552311867668
2007-12-31,0.09784897285103386
2008-01-31,-0.147857107238813
2008-02-29,0.0789081344216162
2008-03-31,0.04472155641341287
2008-04-30,0.07358827934362425
2008-05-31,0.052632078801122244
2008-06-30,0.14701519048704786
2008-07-31,-0.10663630429560561
2008-08-31,-0.0654179525685028
2008-09-30,-0.04447210615276918
2008-10-31,-0.02064649935616095
2008-11-30,0.09332380870488392
2008-12-31,-0.07413619105158263
2009-01-31,0.008569856307438572
2009-02-28,0.052537508546836184
2009-03-31,-0.16382147925666615
2009-04-30,-0.32038220434810805
2009-05-31,-0.16642312101529116
2009-06-30,0.08352491031104586
2009-07-31,-0.0907310734447896
2009-08-31,-0.12545649964979932
2009-09-30,-0.07463168526107011
2009-10-31,0.03797391925157448
2009-11-30,0.025070073246232793
2009-12-31,0.02483134107456438
2010-01-31,-0.07179185961523862
2010-02-28,0.03647452393134196
2010-03-31,0.013071350873749053
2010-04-30,0.030880312649333524
2010-05-31,-0.017219087293433667
2010-06-30,-0.04209009751751135
2010-07-31,0.0020028753591797566
2010-08-31,-0.011598951190368648
2010-09-30,0.006560849228730181
2010-10-31,0.03166550765420785
2010-11-30,0.03710857748224019
2010-12-31,-0.08649443870929657
2011-01-31,-0.02923002701686959
